"Name","Class","No. Lines","ABC Score","CC","Probability","IF","Spectrum"
"address","Post","3","0.0","1.0","100.0%","68","2679"
"admin","UserPresenter","3","0.0","1.0","100.0%","68","2679"
"admin?","User","0","0.0","0.0","100.0%","68","2679"
"as_collection","BasePresenter","3","0.0","1.0","100.0%","68","2679"
"aspects","UserPresenter","7","10.1980390271856","2.0","100.0%","68","2679"
"atom_url","Person","0","0.0","0.0","100.0%","68","2679"
"configured_services","UserPresenter","3","0.0","1.0","100.0%","68","2679"
"construct_full_name","Profile","0","0.0","0.0","100.0%","68","2679"
"construct_shareable_from_others_query","User::Querying","0","0.0","0.0","100.0%","68","2679"
"construct_shareable_from_self_query","User::Querying","0","0.0","0.0","100.0%","68","2679"
"current_color_theme","UsersHelper","5","0.0","2.0","100.0%","68","2679"
"current_user_atom_tag","LayoutHelper","5","0.0","2.0","100.0%","68","2679"
"default_description","MetaDataHelper","3","0.0","1.0","100.0%","68","2679"
"default_image_url","MetaDataHelper","3","0.0","1.0","100.0%","68","2679"
"default_serializer_options","ApplicationController","3","0.0","1.0","100.0%","68","2679"
"default_title","MetaDataHelper","3","0.0","1.0","100.0%","68","2679"
"downcase_diaspora_handle","Person","3","11.1803398874989","2.0","100.0%","68","2679"
"encryption_key","User","0","0.0","0.0","100.0%","68","2679"
"ensure_http_referer_is_set","ApplicationController","4","0.0","1.0","100.0%","68","2679"
"filename","ExportedPhotos","3","0.0","2.0","100.0%","68","2679"
"filename","ExportedUser","3","0.0","2.0","100.0%","68","2679"
"first_name","Person","0","0.0","0.0","100.0%","68","2679"
"fix_profile","Person","0","0.0","0.0","100.0%","68","2679"
"force_tablet_html","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"general_metas","MetaDataHelper","10","0.0","1.0","100.0%","68","2679"
"get_javascript_strings_for","LanguageHelper","9","0.0","2.0","100.0%","68","2679"
"gon_set_appconfig","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"gon_set_current_user","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"gon_set_preloads","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"guard_unconfirmed_email","User","0","0.0","0.0","100.0%","68","2679"
"has_hidden_shareables_of_type?","User","0","0.0","0.0","100.0%","68","2679"
"hidden_shareables","User","0","0.0","0.0","100.0%","68","2679"
"image_url","Profile","13","11.3578166916005","7.0","100.0%","68","2679"
"include_color_theme","LayoutHelper","4","0.0","1.0","100.0%","68","2679"
"initialize","Person","0","0.0","0.0","100.0%","68","2679"
"initialize","UserPresenter","4","0.0","1.0","100.0%","68","2679"
"jquery_include_tag","ApplicationHelper","14","20.0997512422418","3.0","100.0%","68","2679"
"load_javascript_locales","LayoutHelper","7","14.0356688476182","1.0","100.0%","68","2679"
"local?","Person","0","0.0","0.0","100.0%","68","2679"
"max_tags","Profile","0","0.0","0.0","100.0%","68","2679"
"max_time","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"meta_tag","MetaDataHelper","6","0.0","3.0","100.0%","68","2679"
"metas_tags","MetaDataHelper","4","0.0","2.0","100.0%","68","2679"
"mobile_switch","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"moderator","UserPresenter","3","0.0","1.0","100.0%","68","2679"
"moderator?","User","0","0.0","0.0","100.0%","68","2679"
"multi","StreamsController","7","12.0415945787923","3.0","100.0%","68","2679"
"name","Person","0","0.0","0.0","100.0%","68","2679"
"new","BasePresenter","5","0.0","2.0","100.0%","68","2679"
"no_person_with_same_username","User","0","0.0","0.0","100.0%","68","2679"
"notifications_count","UserPresenter","4","0.0","1.0","100.0%","68","2679"
"og_prefix","MetaDataHelper","3","0.0","1.0","100.0%","68","2679"
"other_person_with_same_guid","Person","0","0.0","0.0","100.0%","68","2679"
"owner_xor_pod","Person","0","0.0","0.0","100.0%","68","2679"
"page_title","LayoutHelper","4","0.0","2.0","100.0%","68","2679"
"perform_export_photos!","User","0","0.0","0.0","100.0%","68","2679"
"person_image_tag","PeopleHelper","5","0.0","3.0","100.0%","68","2679"
"photos;","Post","0","0.0","0.0","100.0%","68","2679"
"pod_name","ApplicationHelper","3","0.0","1.0","100.0%","68","2679"
"poll","Post","3","0.0","1.0","100.0%","68","2679"
"post_opts","Service","3","0.0","1.0","100.0%","68","2679"
"posts_from_aspects_query","User::Querying","0","0.0","0.0","100.0%","68","2679"
"prep_opts","User::Querying","0","0.0","0.0","100.0%","68","2679"
"redirect_unless_admin","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"redirect_unless_moderator","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"remote?","Person","0","0.0","0.0","100.0%","68","2679"
"remove_invalid_unconfirmed_emails","User","0","0.0","0.0","100.0%","68","2679"
"root;","Post","0","0.0","0.0","100.0%","68","2679"
"rtl?","LanguageHelper","4","0.0","1.0","100.0%","68","2679"
"self.diaspora_id_host","User","0","0.0","0.0","100.0%","68","2679"
"self.excluding_blocks","Post","0","0.0","0.0","100.0%","68","2679"
"self.excluding_hidden_content","Post","0","0.0","0.0","100.0%","68","2679"
"self.excluding_hidden_shareables","Post","0","0.0","0.0","100.0%","68","2679"
"self.for_a_stream","Post","0","0.0","0.0","100.0%","68","2679"
"self.is_admin?","Role","0","0.0","0.0","100.0%","68","2679"
"self.moderator?","Role","0","0.0","0.0","100.0%","68","2679"
"self.name_from_attrs","Person","0","0.0","0.0","100.0%","68","2679"
"self.public_tag_stream","StatusMessage","0","0.0","0.0","100.0%","68","2679"
"self.tag_stream","StatusMessage","0","0.0","0.0","100.0%","68","2679"
"self.tag_text_regexp","ActsAsTaggableOn","0","0.0","0.0","100.0%","68","2679"
"services","UserPresenter","3","0.0","1.0","100.0%","68","2679"
"set_current_language","User","0","0.0","0.0","100.0%","68","2679"
"set_default_color_theme","User","0","0.0","0.0","100.0%","68","2679"
"set_diaspora_header","ApplicationController","6","11.0","4.0","100.0%","68","2679"
"set_grammatical_gender","ApplicationController","0","0.0","0.0","100.0%","68","2679"
"set_locale","ApplicationController","6","19.2353840616713","2.0","100.0%","68","2679"
"show","HomeController","19","28.0356915377524","10.0","100.0%","68","2679"
"site_url","MetaDataHelper","3","0.0","1.0","100.0%","68","2679"
"stream_responder","StreamsController","9","16.0312195418814","2.0","100.0%","68","2679"
"strip_and_downcase_username","User","0","0.0","0.0","100.0%","68","2679"
"strip_names","Profile","0","0.0","0.0","100.0%","68","2679"
"tag_string","Profile","0","0.0","0.0","100.0%","68","2679"
"to_json","UserPresenter","12","16.0312195418814","1.0","100.0%","68","2679"
"to_param","Person","0","0.0","0.0","100.0%","68","2679"
"ugly_select_clause","User::Querying","0","0.0","0.0","100.0%","68","2679"
"unconfirmed_email_quasiuniqueness","User","0","0.0","0.0","100.0%","68","2679"
"unread_message_count","User","0","0.0","0.0","100.0%","68","2679"
"unread_messages_count","UserPresenter","4","0.0","1.0","100.0%","68","2679"
"unread_notifications","User","3","10.0498756211209","1.0","100.0%","68","2679"
"url_to","Person","0","0.0","0.0","100.0%","68","2679"
"username","Person","0","0.0","0.0","100.0%","68","2679"
"valid_birthday","Profile","0","0.0","0.0","100.0%","68","2679"
"visible_ids_from_sql","User::Querying","5","0.0","1.0","100.0%","68","2679"
"visible_private_shareables","User::Querying","0","0.0","0.0","100.0%","68","2679"
"visible_shareable_ids","User::Querying","3","0.0","1.0","100.0%","68","2679"
"visible_shareable_sql","User::Querying","7","14.0356688476182","1.0","100.0%","68","2679"
"visible_shareables_query","User::Querying","0","0.0","0.0","100.0%","68","2679"
"person_image_link","PeopleHelper","9","21.2367605815953","5.0","88.4785%","61","2679"
"person_link_class","PeopleHelper","5","0.0","4.0","88.4785%","61","2679"
"perform","Workers","0","0.0","0.0","78.4961%","56","2679"
"initialize","BasePresenter","4","0.0","1.0","76.4517%","56","2679"
"absolute_root","Reshare","5","0.0","2.0","74.9927%","54","2679"
"error_messages_for","ErrorMessagesHelper","9","20.2237484161567","2.0","72.8183%","53","2679"
"pod_version","ApplicationHelper","3","0.0","1.0","71.2632%","50","2679"
"changelog_url","ApplicationHelper","6","10.0498756211209","3.0","71.1465%","49","2679"
"flash_messages","LayoutHelper","7","0.0","1.0","71.1465%","49","2679"
"source_url","ApplicationHelper","4","0.0","2.0","71.1465%","49","2679"
"translation_missing_warnings","LayoutHelper","5","0.0","2.0","71.1465%","49","2679"
"error_messages","ErrorMessagesHelper","0","0.0","0.0","70.9364%","51","2679"
"generate_token","InvitationCode","5","0.0","2.0","69.85%","50","2679"
"invitation_code","User","0","0.0","0.0","69.85%","50","2679"
"set_default_invite_count","InvitationCode","4","0.0","2.0","69.85%","50","2679"
"to_param","InvitationCode","3","0.0","1.0","69.85%","50","2679"
"index","NotificationsController","28","51.1663952218641","7.0","69.7141%","49","2679"
"types","NotificationsController","11","0.0","1.0","69.7141%","49","2679"
"default_serializer_options","NotificationsController","6","0.0","1.0","69.5989%","48","2679"
"render_as_json","NotificationsController","8","0.0","1.0","69.5989%","48","2679"
"all_aspects","ApplicationController","4","0.0","1.0","68.6208%","48","2679"
"all_aspects_selected?","PublisherHelper","4","0.0","3.0","68.6208%","48","2679"
"all_services_connected?","ApplicationHelper","3","0.0","1.0","68.6208%","48","2679"
"aspect_selected?","PublisherHelper","4","0.0","3.0","68.6208%","48","2679"
"bookmarklet_code","ApplicationHelper","5","0.0","1.0","68.6208%","48","2679"
"donations_enabled?","ApplicationHelper","6","0.0","3.0","68.6208%","48","2679"
"invite_link","InvitationCodesHelper","4","0.0","1.0","68.6208%","48","2679"
"owner_image_link","UsersHelper","3","0.0","1.0","68.6208%","48","2679"
"post_default_aspects","User","0","0.0","0.0","68.6208%","48","2679"
"public_selected?","PublisherHelper","4","0.0","2.0","68.6208%","48","2679"
"publisher_boolean?","PublisherHelper","3","0.0","1.0","68.6208%","48","2679"
"publisher_formatted_text","InterimStreamHackinessHelper","8","0.0","3.0","68.6208%","48","2679"
"publisher_open?","PublisherHelper","3","0.0","1.0","68.6208%","48","2679"
"service_unconnected?","ApplicationHelper","4","0.0","2.0","68.6208%","48","2679"
"text=","Comment","3","0.0","1.0","67.1371%","51","2544"
"notification_types","NotificationService","3","0.0","1.0","64.2478%","48","487"
"notify","NotificationService","3","0.0","1.0","64.2478%","48","487"
"perform","Workers","0","0.0","0.0","64.2478%","48","485"
"method_missing","BasePresenter","3","0.0","1.0","63.1709%","50","2679"
"not_blocked_user","Contact","5","0.0","4.0","60.8017%","44","228"
"not_contact_for_self","Contact","4","0.0","3.0","60.8017%","44","228"
"not_contact_with_closed_account","Contact","4","0.0","3.0","60.8017%","44","228"
"contact_for","User::Querying","4","0.0","2.0","56.4081%","45","154"
"contact_for_person_id","User::Querying","3","0.0","1.0","56.4081%","45","156"
"create_references","Reference","0","0.0","0.0","55.4932%","40","2679"
"index","ContactsController","12","21.0237960416286","3.0","55.4359%","40","20"
"all_contacts_count","ApplicationController","4","0.0","1.0","55.1321%","38","8"
"contacts_by_type","ContactsController","17","15.1327459504216","6.0","55.1321%","38","8"
"my_contacts_count","ApplicationController","4","0.0","1.0","55.1321%","38","8"
"only_sharing_count","ApplicationController","4","0.0","1.0","55.1321%","38","8"
"set_up_contacts","ContactsController","6","15.0","2.0","55.1321%","38","6"
"set_up_contacts_json","ContactsController","9","19.2353840616713","2.0","55.1321%","38","8"
"diaspora_id?","PeopleController","0","0.0","0.0","54.1422%","44","75"
"contains_oembed_url_in_text?","StatusMessage","4","0.0","1.0","54.1057%","38","2679"
"contains_open_graph_url_in_text?","StatusMessage","4","0.0","2.0","54.1057%","38","2679"
"dispatch_post","User","0","0.0","0.0","54.1057%","38","2679"
"presence_of_content","StatusMessage","0","0.0","0.0","54.1057%","38","2679"
"subscribers","Post","0","0.0","0.0","54.1057%","38","2679"
"text_and_photos_blank?","StatusMessage","4","0.0","2.0","54.1057%","38","2679"
"nsfw","StatusMessage","4","0.0","2.0","53.874%","38","2679"
"nsfw","Post","0","0.0","0.0","53.874%","38","2679"
"build_post","User","0","0.0","0.0","53.8239%","36","2679"
"base_hash","PersonPresenter","8","0.0","1.0","53.8023%","45","92"
"base_hash_with_contact","PersonPresenter","5","0.0","3.0","53.8023%","45","92"
"current_user_person_contact","PersonPresenter","0","0.0","0.0","53.8023%","45","92"
"own_profile?","PersonPresenter","3","0.0","1.0","53.8023%","45","92"
"current_user_person_block","PersonPresenter","4","0.0","2.0","53.7382%","45","87"
"full_hash","PersonPresenter","8","11.0","4.0","53.7382%","45","87"
"is_blocked?","PersonPresenter","0","0.0","0.0","53.7382%","45","87"
"relationship","PersonPresenter","9","0.0","4.0","53.7382%","45","87"
"block_for","User::Querying","4","0.0","2.0","53.6757%","44","76"
"find_person","PeopleController","0","0.0","0.0","53.2723%","44","51"
"self.find_from_guid_or_username","Person","0","0.0","0.0","53.2723%","44","54"
"authenticate_if_remote_profile!","PeopleController","0","0.0","0.0","53.2082%","44","41"
"person_stream","PeopleController","0","0.0","0.0","53.2082%","44","19"
"show","PeopleController","16","24.0","3.0","53.2082%","44","30"
"mark_corresponding_notifications_read","PeopleController","0","0.0","0.0","53.1457%","43","24"
"posts_from","User::Querying","3","0.0","1.0","53.1457%","43","18"
"default_headers","NotificationMailers","0","0.0","0.0","53.1094%","41","154"
"headers","NotificationMailers","0","0.0","0.0","53.1094%","41","154"
"initialize","NotificationMailers","0","0.0","0.0","53.1094%","41","154"
"log_mail","NotificationMailers","0","0.0","0.0","53.1094%","41","154"
"name_and_address","NotificationMailers","0","0.0","0.0","53.1094%","41","154"
"perform","Workers","0","0.0","0.0","53.1094%","41","81"
"send_notification","Notifier","8","0.0","1.0","53.1094%","41","154"
"with_recipient_locale","Notifier","3","0.0","1.0","53.1094%","41","154"
"with_recipient_locale","NotificationMailers","0","0.0","0.0","53.1094%","41","154"
"email_the_user","Notification","3","0.0","1.0","52.5296%","40","114"
"mail","User","0","0.0","0.0","52.5296%","40","109"
"has_contact?","PersonPresenter","0","0.0","0.0","50.5279%","44","86"
"person_is_following_current_user","PersonPresenter","6","0.0","3.0","50.4637%","44","79"
"self.diaspora_initialize","Post","0","0.0","0.0","48.7368%","33","2679"
"base_hash","ContactPresenter","5","0.0","1.0","48.3446%","41","63"
"full_hash","ContactPresenter","5","0.0","1.0","48.3446%","41","62"
"aspects_from_ids","User","0","0.0","0.0","48.3278%","32","2679"
"contact_hash","PersonPresenter","3","0.0","1.0","47.8668%","41","49"
"mutual?","Contact","4","0.0","2.0","47.8668%","41","50"
"self.create_notification","Notification","0","0.0","0.0","44.3092%","33","82"
"local_or_remote_person_path","PeopleHelper","14","26.1725046566048","5.0","43.1295%","33","80"
"notify","Notifications","0","0.0","0.0","40.3724%","30","419"
"receive","StatusMessage","0","0.0","0.0","40.3724%","30","408"
"self.filter_mentions","Notifications","0","0.0","0.0","40.3724%","30","406"
"share_with","User","0","0.0","0.0","39.8272%","31","82"
"object_to_receive","Contact","3","0.0","1.0","39.7751%","30","51"
"receive","Contact","4","0.0","3.0","39.7751%","30","54"
"self.create_or_update_sharing_contact","Contact","0","0.0","0.0","39.7751%","30","55"
"self.notify","Notifications","0","0.0","0.0","39.7751%","30","54"
"subscribers","Contact","3","0.0","1.0","39.7751%","30","100"
"mail_job","Notifications","0","0.0","0.0","39.6261%","30","54"
"set_headers","NotificationMailers","0","0.0","0.0","39.6261%","30","54"
"as_json","PostPresenter","4","0.0","1.0","37.7274%","28","2679"
"build_interactions_json","PostPresenter","0","0.0","0.0","37.7274%","28","2679"
"build_mentioned_people_json","PostPresenter","3","0.0","1.0","37.7274%","28","2679"
"build_open_graph_cache","PostPresenter","3","0.0","1.0","37.7274%","28","2679"
"build_photos_json","PostPresenter","3","0.0","1.0","37.7274%","28","2679"
"build_text","PostPresenter","5","0.0","2.0","37.7274%","28","2679"
"directly_retrieved_attributes","PostPresenter","3","0.0","1.0","37.7274%","28","2679"
"initialize","PostPresenter","4","0.0","1.0","37.7274%","28","2679"
"like_for","Post","0","0.0","0.0","37.7274%","28","2679"
"non_directly_retrieved_attributes","PostPresenter","19","17.0","1.0","37.7274%","28","2679"
"participate?","PostPresenter","0","0.0","0.0","37.7274%","28","2679"
"poll_participation_answer_id","PostPresenter","0","0.0","0.0","37.7274%","28","2679"
"post_location","StatusMessage","7","0.0","1.0","37.7274%","28","2679"
"post_type","Post","3","0.0","1.0","37.7274%","28","2679"
"reshare_for","Post","4","0.0","2.0","37.7274%","28","2679"
"root","PostPresenter","0","0.0","0.0","37.7274%","28","2679"
"title","PostPresenter","4","0.0","2.0","37.7274%","28","2679"
"user_like","PostPresenter","0","0.0","0.0","37.7274%","28","2679"
"user_reshare","PostPresenter","0","0.0","0.0","37.7274%","28","2679"
"user_signed_in?","PostPresenter","0","0.0","0.0","37.7274%","28","2679"
"mine?","User","0","0.0","0.0","36.6425%","28","2"
"in_aspect?","Contact","8","15.1327459504216","3.0","34.9919%","25","5"
"aspects_with_shareable","User::Querying","5","0.0","2.0","31.1171%","23","2679"
"people_in_aspects","User::Querying","11","10.1980390271856","3.0","31.1171%","23","2679"
"as_json","LastThreeCommentsDecorator","4","0.0","1.0","29.9579%","23","2679"
"initialize","LastThreeCommentsDecorator","3","0.0","1.0","29.9579%","23","2679"
"timeago","ApplicationHelper","3","0.0","2.0","29.463%","23","35"
"person_link","PeopleHelper","6","11.4017542509914","2.0","28.964%","25","88"
"default_url_options","BasePresenter","3","0.0","1.0","28.2215%","26","2679"
"add_to_streams","User","0","0.0","0.0","25.881%","18","2679"
"flash_class","SessionsHelper","3","0.0","1.0","24.9871%","23","23"
"photos_from","User::Querying","6","0.0","1.0","21.2562%","21","35"
"add_attachments","StatusMessageCreationService","5","0.0","1.0","20.9209%","14","2679"
"add_location","StatusMessageCreationService","3","0.0","2.0","20.9209%","14","2679"
"add_photos","StatusMessageCreationService","7","0.0","2.0","20.9209%","14","2679"
"add_poll","StatusMessageCreationService","7","10.0498756211209","2.0","20.9209%","14","2679"
"build_status_message","StatusMessageCreationService","4","0.0","2.0","20.9209%","14","2679"
"create","StatusMessageCreationService","7","0.0","2.0","20.9209%","14","2679"
"create","StatusMessagesController","11","15.1327459504216","2.0","20.9209%","14","2679"
"disable_getting_started","User","0","0.0","0.0","20.9209%","14","2679"
"dispatch","StatusMessageCreationService","7","0.0","2.0","20.9209%","14","2679"
"filter_mentions","StatusMessage","0","0.0","0.0","20.9209%","14","2679"
"initialize","StatusMessageCreationService","3","0.0","1.0","20.9209%","14","2679"
"normalize_aspect_ids","StatusMessagesController","6","0.0","2.0","20.9209%","14","2679"
"normalize_params","StatusMessagesController","14","14.0356688476182","1.0","20.9209%","14","2679"
"people_allowed_to_be_mentioned","StatusMessage","0","0.0","0.0","20.9209%","14","2679"
"process","StatusMessageCreationService","4","0.0","2.0","20.9209%","14","2679"
"remove_getting_started","StatusMessagesController","0","0.0","0.0","20.9209%","14","2679"
"titles","Service","3","0.0","1.0","20.9209%","14","2679"
"direction_for","LanguageHelper","5","0.0","3.0","20.9137%","14","20"
"medium","AvatarPresenter","4","0.0","2.0","20.715%","25","85"
"as_json","PersonPresenter","3","0.0","1.0","20.6509%","25","77"
"base_hash","ProfilePresenter","6","0.0","1.0","20.6509%","25","77"
"base_hash","AvatarPresenter","7","0.0","1.0","20.6509%","25","79"
"full_hash_with_profile","PersonPresenter","7","10.0498756211209","2.0","20.6509%","25","77"
"large","AvatarPresenter","4","0.0","2.0","20.6509%","25","79"
"public_hash","ProfilePresenter","6","0.0","1.0","20.6509%","25","77"
"small","AvatarPresenter","4","0.0","2.0","20.6509%","25","79"
"add_to_streams","StatusMessageCreationService","4","0.0","1.0","20.512%","13","2679"
"load_aspects","StatusMessageCreationService","4","0.0","2.0","20.512%","13","2679"
"liked?","User","0","0.0","0.0","19.5262%","12","8"
"mobile_comment_icon","MobileHelper","6","0.0","1.0","19.5262%","12","11"
"mobile_like_icon","MobileHelper","13","18.0","3.0","19.5262%","12","11"
"show_comments_link","MobileHelper","12","0.0","2.0","19.5262%","12","11"
"comma_separated_tags","PersonPresenter","0","0.0","0.0","18.7283%","21","34"
"description","PersonPresenter","0","0.0","0.0","18.7283%","21","34"
"image_url","PersonPresenter","0","0.0","0.0","18.7283%","21","34"
"metas_attributes","PersonPresenter","14","0.0","1.0","18.7283%","21","34"
"self.visible","Photo","0","0.0","0.0","18.7283%","21","42"
"stream","PeopleController","7","12.0","1.0","18.7283%","21","10"
"title","PersonPresenter","0","0.0","0.0","18.7283%","21","34"
"url","PersonPresenter","0","0.0","0.0","18.7283%","21","34"
"find!","PostService","5","0.0","2.0","18.444%","18","129"
"find_non_public_by_guid_or_id_with_user!","PostService","4","0.0","2.0","18.444%","18","155"
"initialize","PostService","3","0.0","1.0","18.444%","18","152"
"post_key","PostService","4","0.0","2.0","18.444%","18","129"
"basic_process","UnprocessedImage","7","0.0","3.0","16.3767%","14","6"
"extension_whitelist","UnprocessedImage","3","0.0","1.0","16.3767%","14","116"
"filename","UnprocessedImage","3","0.0","2.0","16.3767%","14","124"
"filename","ProcessedImage","3","0.0","2.0","16.3767%","14","120"
"get_version_dimensions","UnprocessedImage","4","0.0","1.0","16.3767%","14","6"
"ownership_of_status_message","Photo","7","0.0","3.0","16.3767%","14","120"
"store_dir","UnprocessedImage","3","0.0","1.0","16.3767%","14","116"
"strip_exif","UnprocessedImage","4","0.0","2.0","16.3767%","14","6"
"update_remote_path","Photo","0","0.0","0.0","16.3767%","14","116"
"find_visible_shareable_by_id","User::Querying","4","0.0","2.0","16.2999%","17","122"
"url","Photo","0","0.0","0.0","16.2027%","13","31"
"display_registration_link?","SessionsHelper","4","0.0","3.0","16.1338%","15","0"
"display_password_reset_link?","SessionsHelper","4","0.0","3.0","15.9462%","15","0"
"aspects","StreamsController","6","0.0","2.0","15.9269%","12","12"
"save_selected_aspects","StreamsController","4","0.0","2.0","15.9269%","12","12"
"visible_shareables","User::Querying","6","0.0","1.0","15.9269%","12","15"
"bio_message","Profile","0","0.0","0.0","15.6467%","20","42"
"birthday_format","PeopleHelper","7","0.0","2.0","15.6467%","20","44"
"formatted_birthday","ProfilePresenter","3","0.0","2.0","15.6467%","20","42"
"location_message","Profile","0","0.0","0.0","15.6467%","20","42"
"private_hash","ProfilePresenter","8","0.0","1.0","15.6467%","20","42"
"extension_whitelist","ProcessedImage","3","0.0","1.0","15.5889%","13","45"
"perform","Workers","0","0.0","0.0","15.5889%","13","45"
"processed?","Photo","3","15.2970585407784","1.0","15.5889%","13","45"
"queue_processing_job","Photo","0","0.0","0.0","15.5889%","13","99"
"store_dir","ProcessedImage","3","0.0","1.0","15.5889%","13","45"
"mobile_reshare_icon","MobileHelper","21","35.1283361405006","9.0","15.1553%","8","8"
"not_public","ShareVisibility","3","0.0","2.0","14.7416%","12","360"
"self.batch_import","ShareVisibility","0","0.0","0.0","14.7416%","12","360"
"update_or_create_participation!","User::SocialActions","7","0.0","3.0","13.5813%","13","237"
"owner_image_tag","UsersHelper","3","0.0","1.0","12.5469%","14","14"
"participate!","User::SocialActions","3","0.0","1.0","12.3018%","11","174"
"relayable_options","Participation","0","0.0","0.0","12.3018%","11","170"
"self.federated_class","Participation","0","0.0","0.0","12.3018%","11","170"
"subscribers","Participation","3","0.0","1.0","12.3018%","11","6"
"self.concatenate_or_create","Notification","0","0.0","0.0","12.073%","11","34"
"comment_service","CommentsController","4","0.0","1.0","10.5852%","10","16"
"initialize","CommentService","3","0.0","1.0","10.5852%","10","31"
"initialize","ReshareService","3","0.0","1.0","10.3679%","10","36"
"post_service","ReshareService","4","0.0","1.0","10.3679%","10","36"
"create","PhotosController","4","0.0","1.0","10.2199%","8","7"
"file_handler","PhotosController","0","0.0","0.0","10.2199%","8","3"
"legacy_create","PhotosController","0","0.0","0.0","10.2199%","8","7"
"rescuing_photo_errors","PhotosController","0","0.0","0.0","10.2199%","8","7"
"self.diaspora_initialize","Photo","0","0.0","0.0","10.2199%","8","91"
"post_page_title","PostsHelper","13","17.0293863659264","6.0","9.6542%","10","40"
"podmin","HomeController","3","0.0","1.0","9.57%","13","2"
"post_service","CommentService","4","0.0","1.0","9.2814%","9","26"
"initialize","LikeService","3","0.0","1.0","9.1003%","10","40"
"post_service","LikeService","4","0.0","1.0","9.1003%","10","38"
"perform","Workers","0","0.0","0.0","9.0295%","11","4"
"retract","User","0","0.0","0.0","9.0295%","11","18"
"find_for_post","CommentService","3","0.0","1.0","8.8155%","8","11"
"index","CommentsController","6","10.0498756211209","1.0","8.8155%","8","5"
"self.find_for_database_authentication","User","0","0.0","0.0","8.517%","11","7"
"post_service","PostsController","4","0.0","1.0","8.4272%","11","23"
"post_message","NotifierHelper","6","0.0","3.0","8.2715%","8","31"
"reshare?","StreamHelper","3","0.0","1.0","8.1331%","5","2"
"self.search","Person","0","0.0","0.0","8.1327%","8","41"
"available_language_options","LanguageHelper","6","0.0","1.0","7.8006%","8","22"
"deliver_profile_update","User","0","0.0","0.0","7.5519%","9","54"
"public?","Profile","3","0.0","1.0","7.5519%","9","27"
"subscribers","Profile","3","0.0","1.0","7.5519%","9","9"
"update_profile","User","0","0.0","0.0","7.5519%","9","26"
"available_color_themes","UsersHelper","6","0.0","1.0","7.4748%","7","21"
"edit","UsersController","4","0.0","1.0","7.4748%","7","5"
"set_email_preferences","UsersController","0","0.0","0.0","7.4748%","7","21"
"munge_tag_string","ProfilesController","12","15.1657508881031","6.0","7.3608%","8","11"
"profile_params","ProfilesController","6","0.0","2.0","7.3608%","8","11"
"update","ProfilesController","18","26.0","4.0","7.3608%","8","11"
"after_sign_in_path_for","ApplicationController","0","0.0","0.0","7.0167%","8","13"
"current_user_redirect_path","ApplicationController","0","0.0","0.0","7.0167%","8","13"
"mark_user_notifications","PostService","5","0.0","2.0","6.381%","7","17"
"set_format_if_malformed_from_status_net","PostsController","3","0.0","2.0","6.381%","7","14"
"show","PostsController","12","19.1049731745428","1.0","6.381%","7","14"
"initialize","NotificationSerializer","4","0.0","1.0","6.3485%","8","5"
"note_html","NotificationSerializer","3","0.0","1.0","6.3485%","8","5"
"notification_message_for","NotificationsHelper","3","0.0","1.0","6.3485%","8","15"
"notification_people_link","NotificationsHelper","18","22.0227155455452","4.0","6.3485%","8","27"
"object_link","NotificationsHelper","16","21.2132034355964","7.0","6.3485%","8","23"
"translation","NotificationsHelper","3","0.0","1.0","6.3485%","8","23"
"ensure_page","ApplicationController","4","0.0","2.0","6.3072%","7","2679"
"show","TagsController","13","23.0867927612304","4.0","6.3072%","7","2679"
"tag_has_capitals?","TagsController","4","0.0","1.0","6.3072%","7","2679"
"mail_job","Notifications","0","0.0","0.0","6.2991%","6","7"
"receive","Reshare","4","0.0","2.0","6.2991%","6","13"
"root_must_be_public","Reshare","6","0.0","3.0","6.2991%","6","103"
"self.notify","Notifications","0","0.0","0.0","6.2991%","6","16"
"set_headers","NotificationMailers","0","0.0","0.0","6.2991%","6","9"
"subscribers","Reshare","3","0.0","1.0","6.2991%","6","17"
"text","Reshare","4","0.0","2.0","6.2991%","6","99"
"update_reshares_counter","Post","0","0.0","0.0","6.2991%","6","99"
"find_for_post","LikeService","5","0.0","2.0","6.2547%","6","22"
"new","StatusMessagesController","15","17.0293863659264","5.0","6.2479%","4","3"
"mentioned_people","Reshare","4","0.0","2.0","6.235%","6","17"
"photos","Reshare","4","0.0","2.0","6.235%","6","17"
"poll","Reshare","4","0.0","2.0","6.235%","6","17"
"post_location","Reshare","7","0.0","1.0","6.235%","6","18"
"tags","ApplicationController","4","0.0","1.0","6.1661%","6","2679"
"comma_separated_tags","PostPresenter","0","0.0","0.0","6.1027%","6","7"
"description","PostPresenter","0","0.0","0.0","6.1027%","6","11"
"find_for_post","ReshareService","5","0.0","2.0","6.1027%","6","22"
"images","PostPresenter","0","0.0","0.0","6.1027%","6","7"
